# ── Core dependencies (required to generate data, train, and run the API) ─────
fastapi>=0.115,<0.116
uvicorn[standard]>=0.34,<0.35
pydantic>=2.10,<3.0
pydantic-settings>=2.8,<3.0
numpy>=2.2,<3.0
pandas>=2.2,<3.0
scikit-learn>=1.5,<2.0
joblib>=1.4,<2.0

# ── Dev / testing ──────────────────────────────────────────────────────────────
pytest>=8.3,<9.0

# ── Optional: boosting experiment (lesson 1.8) ────────────────────────────────
# pip install xgboost lightgbm
# xgboost>=2.1,<3.0
# lightgbm>=4.6,<5.0

# ── Optional: sentence-transformer embeddings experiment (lesson 1.2) ─────────
# pip install sentence-transformers
# sentence-transformers>=3.4,<4.0

# ── Optional: ONNX export experiment (lesson 1.16) ────────────────────────────
# pip install skl2onnx onnxruntime
# skl2onnx>=1.18,<2.0
# onnxruntime>=1.20,<2.0
